78900,-1.9994999999999994,61.0
118350,-1.9994999999999994,61.0
157800,-1.9994999999999994,61.0
197250,-1.9994999999999998,61.0
236700,-1.9994999999999998,61.0
276150,-1.9994999999999994,61.0
315600,-1.9994999999999994,61.0
355050,-1.9994999999999994,61.0
394500,-1.9994999999999998,61.0
433950,-1.9990000000000006,61.0
473400,-1.9990000000000006,61.0
512850,-1.9990000000000006,61.0
552300,-1.9990000000000006,61.0
591750,-1.9990000000000006,61.0
631200,-1.9990000000000006,61.0
670650,-1.9990000000000006,61.0
710100,-1.9990000000000006,61.0
749550,-1.9990000000000006,61.0
789000,-1.9990000000000006,61.0
828450,-1.9990000000000006,61.0
867900,-1.9990000000000006,61.0
907350,-1.9990000000000006,61.0
946800,-1.9990000000000006,61.0
986250,-1.9990000000000006,61.0
1025700,-1.9990000000000006,61.0
1065150,-1.9990000000000006,61.0
1104600,-1.9990000000000006,61.0
1144050,-1.9990000000000006,61.0
1183500,-1.9990000000000006,61.0
1222950,-1.9990000000000006,61.0
1262400,-1.9990000000000006,61.0
1301850,-1.9990000000000006,61.0
1341300,-1.9990000000000006,61.0
1380750,-1.9990000000000006,61.0
1420200,-1.9990000000000006,61.0
1459650,-1.9990000000000006,61.0
1499100,-1.9990000000000006,61.0
1538550,-1.9990000000000006,61.0
1578000,-1.9990000000000006,61.0
1617450,-1.9990000000000006,61.0
1656900,-1.9990000000000006,61.0
1696350,-1.9990000000000006,61.0
1735800,-1.9990000000000006,61.0
1775250,-1.9990000000000006,61.0
1814700,-1.9990000000000006,61.0
1854150,-1.9990000000000006,61.0
1893600,-1.9990000000000006,61.0
1933050,-1.9990000000000006,61.0
1972500,-1.9990000000000006,61.0
2011950,-1.9990000000000006,61.0
2051400,-1.9990000000000006,61.0
2090850,-1.9990000000000006,61.0
2130300,-1.9990000000000006,61.0
2169750,-1.9990000000000006,61.0
2209200,-1.9990000000000006,61.0
2248650,-1.9990000000000006,61.0
2288100,-1.9990000000000006,61.0
2327550,-1.9990000000000006,61.0
2367000,-1.9990000000000006,61.0
2406450,-1.9990000000000006,61.0
2445900,-1.9990000000000006,61.0
2485350,-1.9990000000000006,61.0
2524800,-1.9990000000000006,61.0
2564250,-1.9990000000000006,61.0
2603700,-1.9990000000000006,61.0
2643150,-1.9990000000000006,61.0
2682600,-1.9990000000000006,61.0
2722050,-1.9990000000000006,61.0
2761500,-1.9990000000000006,61.0
2800950,-1.9990000000000006,61.0
2840400,-1.9990000000000006,61.0
2879850,-1.9990000000000006,61.0
2919300,-1.9990000000000006,61.0
2958750,-1.9990000000000006,61.0
2998200,-1.9990000000000006,61.0
3037650,-1.9990000000000006,61.0
3077100,-1.9990000000000006,61.0
3116550,-1.9990000000000006,61.0
3156000,-1.9990000000000006,61.0
3195450,-1.9990000000000006,61.0
3234900,-1.9990000000000006,61.0
3274350,-1.9990000000000006,61.0
3313800,-1.9990000000000006,61.0
3353250,-1.9990000000000006,61.0
3392700,-1.9990000000000006,61.0
3432150,-1.9990000000000006,61.0
3471600,-1.9990000000000006,61.0
3511050,-1.9990000000000006,61.0
3550500,-1.9990000000000006,61.0
3589950,-1.9990000000000006,61.0
3629400,-1.9990000000000006,61.0
3668850,-1.9990000000000006,61.0
3708300,-1.9990000000000006,61.0
3747750,-1.9990000000000006,61.0
3787200,-1.9990000000000006,61.0
3826650,-1.9990000000000006,61.0
3866100,-1.9990000000000006,61.0
3905550,-1.9990000000000006,61.0
3945000,-1.9990000000000006,61.0
3984450,-1.9990000000000006,61.0
